age,salary,credit_score,loan_amount,existing_loans,employment_years,monthly_income,repayment_history,approval_decision
38,123925.26,782,246854.02,0,17.3,10387.05,85,approved
62,164983.01,751,327414.83,0,31.1,13890.67,87,approved
59,156798.59,704,459259.81,3,20.6,13623.46,47,approved
41,62747.13,803,141374.38,3,16.5,5153.39,82,approved
30,38783.14,848,161820.46,0,6.8,3122.35,100,approved
43,197376.03,791,507361.25,2,17.0,17193.58,83,approved
22,30988.26,603,79272.58,1,1.5,2647.63,63,approved
61,159142.44,708,753988.59,2,24.3,13900.2,68,approved
65,68096.38,681,290708.16,2,17.2,5478.35,84,approved
42,79495.22,628,271610.44,2,10.8,6923.07,59,approved
40,48960.78,775,306633.65,1,17.1,3988.01,80,approved
45,59085.54,726,160204.41,1,13.3,5054.88,70,approved
22,35848.92,810,59780.97,0,3.0,3033.66,100,approved
44,128313.58,741,461520.36,2,18.5,10439.62,77,approved
34,27245.46,735,74161.46,2,7.1,2295.6,64,manual_review
25,56964.65,752,185669.33,3,4.0,4768.06,93,approved
34,74368.73,764,113328.35,1,13.1,6071.77,80,approved
50,61864.79,738,166597.66,1,10.4,5119.86,77,approved
36,25096.0,708,119758.42,2,3.0,2159.29,75,manual_review
46,157628.65,703,755647.0,0,16.7,12754.47,68,manual_review
30,73643.68,604,160016.73,1,3.6,5858.74,51,manual_review
37,64347.22,766,124259.44,1,15.0,5275.74,81,approved
30,73675.37,736,296004.59,2,5.2,5845.8,90,manual_review
47,192215.15,748,439386.6,0,14.4,16661.0,87,approved
29,29688.11,677,75518.69,0,6.1,2486.2,78,approved
46,66457.18,830,365962.81,2,24.1,5612.19,92,approved
25,27522.32,645,79271.51,0,3.8,2335.59,60,approved
56,83436.7,691,268231.56,3,8.8,6959.94,46,manual_review
59,59562.51,766,119776.43,3,9.7,5178.99,78,approved
48,131698.77,801,514429.78,2,26.0,11409.33,100,approved
23,36343.29,848,72945.46,3,3.0,3069.33,87,approved
63,104986.87,692,151997.27,3,19.8,8513.68,59,approved
55,78614.46,599,189948.41,0,28.3,6248.0,57,approved
25,60358.41,748,191966.89,2,3.5,4881.48,75,approved
48,130302.29,752,658686.32,0,6.7,10725.0,81,approved
65,153558.72,808,295765.9,3,22.3,12695.06,94,approved
45,112019.08,749,213857.47,1,21.1,9424.48,100,approved
27,40868.83,574,40052.58,1,4.3,3530.1,49,manual_review
58,88889.45,786,345117.28,4,34.2,7640.69,86,approved
23,40926.92,710,127785.32,4,5.0,3408.85,75,approved
25,42148.3,729,127445.8,1,2.1,3628.66,72,approved
60,79592.15,696,175069.86,0,12.0,6475.28,79,approved
58,73166.19,792,232514.1,0,21.8,5824.43,96,approved
35,67244.62,699,265438.19,1,4.1,5450.61,97,approved
33,162297.1,679,367779.95,2,8.4,13124.78,49,approved
33,186106.27,764,345640.81,1,6.7,15594.17,83,approved
38,151639.62,691,746275.78,0,14.5,13124.09,63,approved
61,87045.29,622,188941.02,3,25.1,7107.39,65,approved
41,53876.62,746,114824.27,1,21.6,4469.09,87,approved
35,50766.53,814,186633.99,2,3.0,4269.2,100,approved
28,63849.47,822,221753.77,3,7.2,5206.34,67,manual_review
30,140409.45,743,242615.74,1,9.5,11740.86,68,manual_review
22,43937.35,600,127231.65,3,2.7,3525.66,38,approved
30,82477.49,549,99979.38,0,4.9,6743.25,42,approved
57,57725.3,839,263721.79,0,19.1,4918.2,92,approved
52,160187.54,692,424621.11,2,24.7,14006.82,61,approved
22,48055.69,438,109639.21,2,1.7,4132.5,20,approved
51,106932.48,788,545529.94,3,17.0,9150.08,87,approved
56,75741.52,726,264289.06,4,17.5,6491.59,64,approved
35,153408.38,800,477284.64,2,11.8,12191.66,100,approved
29,41995.06,726,183795.2,0,6.4,3367.4,86,approved
23,26482.38,430,81115.23,0,3.2,2184.5,27,manual_review
40,78240.48,592,169589.39,3,12.0,6730.13,47,approved
55,131950.68,757,651296.23,3,18.4,10782.35,65,approved
43,145664.82,683,269831.34,0,18.5,12633.08,96,approved
29,43379.59,740,158707.46,2,6.8,3508.19,80,approved
54,60445.3,588,149609.53,2,20.6,5047.68,47,approved
23,41974.73,631,141215.24,1,3.2,3633.65,59,approved
32,61631.82,836,102385.81,2,11.9,4910.96,89,approved
55,72162.76,765,153291.94,0,30.5,6231.03,86,approved
53,79028.31,745,160669.26,2,20.2,6333.49,84,approved
44,76338.74,829,342076.67,1,8.2,6327.23,100,approved
39,58286.94,355,96399.99,2,10.1,4669.38,15,approved
24,29028.46,586,49049.56,0,3.2,2383.89,52,approved
44,192137.3,834,857212.24,0,20.1,15750.22,100,approved
59,59028.09,710,62833.54,2,19.6,4844.29,87,approved
63,153302.81,807,566257.9,1,19.4,12155.75,82,approved
29,31606.9,683,78359.36,1,9.1,2507.56,67,manual_review
40,195876.77,787,517249.77,2,20.3,15850.75,86,approved
30,31519.58,682,56816.26,4,4.8,2705.59,70,approved
